x,y
0,1.168122768
0.003333889,1.158807516
0.006667778,1.149492264
0.010001667,1.139245629
0.013335833,1.126204491
0.016669722,1.11875236
0.020003611,1.109437108
0.0233375,1.097327352
0.026671389,1.088012218
0.030005278,1.079628468
0.033339167,1.070313334
0.036673333,1.060998201
0.040007222,1.056340575
0.043341111,1.048888445
0.046675,1.042367935
0.050008889,1.030258179
0.053342778,1.028395176
0.056676667,1.02373755
0.060010833,1.019080043
0.063344722,1.013490915
0.066678611,1.008833289
0.0700125,1.005107164
0.073346389,0.998586595
0.076680278,0.996723533
0.080014167,0.993929029
0.083348333,0.986476839
0.086682222,0.984613776
0.090016111,0.982750773
0.09335,0.980887711
0.096683889,0.977161646
0.100017778,0.977161646
0.103351667,0.97343564
0.106685556,0.967846513
0.110019722,0.969709456
0.113353611,0.967846513
0.1166875,0.96598345
0.120021389,0.964120448
0.123355278,0.963188946
0.126689167,0.963188946
0.130023056,0.959462881
0.133356944,0.956668317
0.136690833,0.957599819
0.140025,0.959462881
0.143358889,0.957599819
0.146692778,0.962257445
0.150026667,0.960394323
0.153360556,0.959462881
0.156694444,0.962257445
0.160028333,0.961325884
0.163362222,0.962257445
0.166696111,0.964120448
0.17003,0.96598345
0.173364167,0.966915011
0.176698056,0.96598345
0.180031944,0.967846513
0.183365833,0.971572578
0.186699722,0.972504079
0.190033611,0.97343564
0.1933675,0.974367201
0.196701389,0.977161646
0.200035278,0.981819212
0.203369167,0.984613776
0.206703333,0.98740834
0.210037222,0.992065907
0.213371111,0.995792031
0.216705,0.997655034
0.220038889,1.003244162
0.223372778,1.003244162
0.226706667,1.007901788
0.230040556,1.013490915
0.233374444,1.015353799
0.236708333,1.021874547
0.240042222,1.026532054
0.243376111,1.028395176
0.246710278,1.033984303
0.250044167,1.041436434
0.253378056,1.044230938
0.256711944,1.049819946
0.260045833,1.055409074
0.263379722,1.061929703
0.266713611,1.06751883
0.2700475,1.073107958
0.273381389,1.078697085
0.276715278,1.085217714
0.280049167,1.092669845
0.283383056,1.098258853
0.286717222,1.106642604
0.290051111,1.114094853
0.293385,1.117820859
0.296718889,1.126204491
0.300052778,1.133656621
0.303386667,1.140177131
0.306720556,1.145766258
0.310054444,1.15414989
0.313388333,1.165328145
0.316722222,1.170917153
0.320056111,1.180232525
0.32339,1.184890032
0.326723889,1.196068287
0.330057778,1.204451919
0.333391667,1.212835431
0.336725833,1.222150564
0.340059722,1.230534434
0.343393611,1.237986565
0.3467275,1.247301698
0.350061389,1.258479953
0.353395278,1.265000582
0.356729167,1.273384094
0.360063056,1.280836344
0.363396944,1.29201448
0.366730833,1.305055737
0.370064722,1.307850361
0.373398611,1.318096995
0.3767325,1.331138253
0.380066389,1.340453506
0.383400278,1.349768639
0.386734167,1.357220769
0.390068056,1.368399024
0.393401944,1.377714157
0.396735833,1.38702929
0.40007,1.392618299
0.403403889,1.405659556
0.406737778,1.417769313
0.410071667,1.428016067
0.413405556,1.439194202
0.416739444,1.446646452
0.420073333,1.455961585
0.423407222,1.46620822
0.426741111,1.476454973
0.430075,1.483906984
0.433408889,1.494153857
0.436742778,1.508126497
0.440076667,1.518373251
0.443410556,1.527688503
0.446744444,1.536072135
0.450078333,1.546318769
0.453412222,1.556565404
0.456746111,1.56867516
0.46008,1.576127291
0.463413889,1.589168549
0.466747778,1.598483682
0.470081667,1.610593319
0.473415556,1.61990881
0.476749444,1.629223943
0.480083333,1.636675954
0.483417222,1.652511716
0.486751111,1.660895348
0.490085,1.671141982
0.493418889,1.680457115
0.496752778,1.69163537
0.500086667,1.699087739
0.503420556,1.710265636
0.506754444,1.718649507
0.510088333,1.727033138
0.513422222,1.740074277
0.516756111,1.748458028
0.52009,1.761499166
0.523423889,1.77174592
0.526757778,1.780129552
0.530091667,1.789444923
0.533425556,1.801554441
0.536759722,1.811801195
0.540093611,1.819253445
0.5434275,1.829500079
0.546761389,1.842541218
0.550095278,1.85092485
0.553429167,1.863034606
0.556763056,1.872349739
0.560096944,1.881664872
0.563430833,1.891911745
0.566764722,1.903089881
0.570098611,1.913336635
0.5734325,1.928240895
0.576766389,1.937556148
0.580100278,1.944076657
0.583434167,1.95339179
0.586768056,1.967364669
0.590101944,1.972953677
0.593435833,1.984131813
0.596769722,1.99624157
0.600103611,2.009282827
0.6034375,2.01859808
0.606771389,2.027913332
0.610105278,2.039091349
0.613439167,2.052132607
0.616773056,2.057721853
0.620106944,2.073557615
0.623440833,2.081941128
0.626774722,2.09125638
0.630108611,2.102434635
0.6334425,2.114544392
0.636776389,2.122927904
0.640110278,2.133174658
0.643444167,2.144352913
0.646778056,2.151804924
0.650111944,2.165777683
0.653445833,2.175092936
0.656779722,2.184407949
0.660113611,2.19372344
0.6634475,2.20676446
0.666781389,2.212353706
0.670115,2.242162228
0.673448889,2.253340483
0.676782778,2.268244505
0.680116667,2.273833752
0.683450556,2.284080505
0.686784444,2.298053265
0.690118333,2.306437016
0.693452222,2.315752029
0.696786111,2.325998783
0.70012,2.339971542
0.703453889,2.346492052
0.706787778,2.357670307
0.710121667,2.367917061
0.713455556,2.378163815
0.716789444,2.389341831
0.720123333,2.396794081
0.723457222,2.406109333
0.726791111,2.419150352
0.730125,2.423807859
0.733458889,2.438712597
0.736792778,2.448959112
0.740126667,2.458274126
0.743460556,2.468520641
0.746794444,2.477836132
0.750128333,2.487151384
0.753462222,2.498329401
0.756796111,2.508576155
0.76013,2.515096664
0.763463889,2.525343418
0.766797778,2.537453175
0.770131667,2.545836926
0.773465556,2.556083679
0.776799444,2.565398693
0.780133333,2.574713945
0.783467222,2.585891962
0.786801111,2.596138716
0.790135,2.603590965
0.793468889,2.614768982
0.796802778,2.623152733
0.800136667,2.635262489
0.803470556,2.64364624
0.806804444,2.657618999
0.810138333,2.664139509
0.813472222,2.676249266
0.816806111,2.683701277
0.82014,2.693948269
0.823473889,2.700468779
0.826807778,2.713509798
0.830141667,2.722825289
0.833475556,2.733071804
0.836809444,2.741455555
0.840143333,2.752633572
0.843476944,2.765675068
0.846810833,2.772195578
0.850144722,2.785236597
0.853478611,2.792688847
0.8568125,2.802004099
0.860146389,2.815976858
0.863480278,2.824360609
0.866814167,2.832744122
0.870148056,2.846716881
0.873481944,2.853237391
0.876815833,2.864415884
0.880149722,2.872799635
0.883483611,2.88304615
0.8868175,2.892361164
0.890151389,2.902607679
0.893485278,2.912854433
0.896819167,2.920306683
0.900153056,2.93427968
0.903486944,2.94080019
0.906820833,2.951978445
0.910154722,2.9631567
0.913488611,2.971540213
0.9168225,2.983649969
0.920156389,2.992964983
0.923490278,3.000417471
0.926824167,3.014389992
0.930157778,3.022773743
0.933491667,3.030225992
0.936825556,3.04326725
0.940159444,3.053514004
0.943493333,3.061897516
0.946827222,3.07214427
0.950161111,3.083322048
0.953495,3.093568802
0.956828889,3.103815556
0.960162778,3.113130808
0.963496667,3.121514559
0.966830556,3.131761312
0.970164444,3.140144825
0.973498333,3.15132308
0.976832222,3.160638094
0.980166111,3.17274785
0.9835,3.182063103
0.986833889,3.190446854
0.990167778,3.197898865
0.993501667,3.21000886
0.996835278,3.213734865
1.000169167,3.226775885
1.003503056,3.235159636
1.006836944,3.247269392
1.010170833,3.255652905
1.013504722,3.263105154
1.016838611,3.268694401
1.0201725,3.28266716
1.023506389,3.291982174
1.026840278,3.300365686
1.030174167,3.311543941
1.033508056,3.318996191
1.036841944,3.327379942
1.040175833,3.337626696
1.043509722,3.34694171
1.046843611,3.356256962
1.0501775,3.365571976
1.053511389,3.375818968
1.056845278,3.383270741
1.060179167,3.395380497
1.063513056,3.403764248
1.066846944,3.4130795
1.070180556,3.423326254
1.073514444,3.43543601
1.076848333,3.44195652
1.080182222,3.447545767
1.083516111,3.457792521
1.08685,3.467107296
1.090183889,3.479217052
1.093517778,3.491326809
1.096851667,3.498779058
1.100185556,3.506231308
1.103519444,3.518341064
1.106853333,3.527656078
1.110187222,3.536971331
1.113521111,3.547217846
1.116855,3.5574646
1.120188889,3.565848351
1.123522778,3.576094866
1.126856667,3.582615376
1.130190278,3.592862129
1.133524167,3.600314379
1.136858056,3.610561132
1.140191944,3.620807886
1.143525833,3.629191399
1.146859722,3.639438152
1.150193611,3.648753405
1.1535275,3.657137156
1.156861389,3.667383671
1.160195278,3.678561926
1.163529167,3.687877178
1.166863056,3.698123693
1.170196944,3.705575943
1.173530833,3.713959455
1.176864722,3.727000952
1.180198611,3.733521461
1.1835325,3.744699478
1.186866111,3.753083229
1.1902,3.764261484
1.193533889,3.773576498
1.196867778,3.782891989
1.200201667,3.791275501
1.203535556,3.804316759
1.206869444,3.809905767
1.210203333,3.824810028
1.213537222,3.831330776
1.216871111,3.839714289
1.220205,3.847166538
1.223538889,3.860207558
1.226872778,3.868591309
1.230206667,3.878837824
1.233540278,3.888153315
1.236874167,3.897468805
1.240208056,3.905852318
1.243541944,3.915167093
1.246875833,3.924482584
1.250209722,3.934729338
1.253543611,3.946839094
1.2568775,3.955222607
1.260211389,3.962674618
1.263545278,3.97198987
1.266879167,3.985962629
1.270213056,3.99434638
1.273546944,4.001798153
1.276880833,4.010181904
1.280214444,4.020428658
1.283548333,4.029744148
1.286882222,4.037196159
1.290216111,4.046511173
1.29355,4.054894924
1.296883889,4.065141678
1.300217778,4.073524952
1.303551667,4.083771706
1.306885556,4.095881462
1.310219444,4.10240221
1.313553333,4.109854221
1.316887222,4.118237972
1.320221111,4.129416466
1.323554722,4.13873148
1.326888611,4.146183491
1.3302225,4.158293247
1.333556389,4.165745735
1.336890278,4.177855492
1.340224167,4.187170506
1.343558056,4.19555378
1.346891944,4.20580101
1.350225833,4.215116024
1.353559722,4.221636295
1.356893611,4.232814789
1.3602275,4.239335537
1.363561111,4.251445293
1.366895,4.26075983
1.370228889,4.266349316
1.373562778,4.279390335
1.376896667,4.286842823
1.380230556,4.302678585
1.383564444,4.307335854
1.386898333,4.316651344
1.390232222,4.326898098
1.393566111,4.335281849
1.3969,4.3436656
1.400233889,4.352980614
1.4035675,4.359501362
1.406901389,4.369747639
1.410235278,4.379994392
1.413569167,4.392104149
1.416903056,4.402350903
1.420236944,4.412597179
1.423570833,4.418186665
1.426904722,4.424707413
1.430238611,4.436816692
1.4335725,4.44426918
1.436906389,4.451721191
1.44024,4.464762688
1.443573889,4.473146439
1.446907778,4.48059845
1.450241667,4.489913464
1.453575556,4.499228477
1.456909444,4.510406971
1.460243333,4.518790245
1.463577222,4.527174473
1.466911111,4.535557747
1.470245,4.54673624
1.473578611,4.553256989
1.4769125,4.562571526
1.480246389,4.573750019
1.483580278,4.58213377
1.486914167,4.590517521
1.490248056,4.599832058
1.493581944,4.605421543
1.496915833,4.617531776
1.500249722,4.625915051
1.503583611,4.631504059
1.5069175,4.643614292
1.510251111,4.655723572
1.513585,4.6594491
1.516918889,4.665970802
1.520252778,4.678080082
1.523586667,4.687395096
1.526920556,4.693915844
1.530254444,4.706956863
1.533588333,4.715340614
1.536922222,4.726519108
1.540256111,4.734902382
1.54359,4.74142313
1.546923611,4.751669884
1.5502575,4.760984898
1.553591389,4.769369125
1.556925278,4.778683662
1.560259167,4.787999153
1.563593056,4.796382427
1.566926944,4.806629181
1.570260833,4.815013409
1.573594722,4.824328423
1.576928611,4.832712173
1.580262222,4.845753193
1.583596111,4.853205681
1.58693,4.8662467
1.590263889,4.870904446
1.593597778,4.881151199
1.596931667,4.889534473
1.600265556,4.898849964
1.603599444,4.909095764
1.606933333,4.918411732
1.610267222,4.925863743
1.613600833,4.938905239
1.616934722,4.94542551
1.620268611,4.953809261
1.6236025,4.965918541
1.626936389,4.971508026
1.630270278,4.980823517
1.633604167,4.992932796
1.636938056,4.999453068
1.640271944,5.009700298
1.643605556,5.017152309
1.646939444,5.028330326
1.650273333,5.03857708
1.653607222,5.046029568
1.656941111,5.054412842
1.660275,5.066523075
1.663608889,5.072111607
1.666942778,5.0832901
1.670276667,5.090742588
1.673610556,5.098194122
1.676944167,5.110303879
1.680278056,5.11868763
1.683611944,5.125208378
1.686945833,5.131729126
1.690279722,5.143838882
1.693613611,5.154085159
1.6969475,5.164331913
1.700281389,5.171783924
1.703615278,5.182030678
1.706948889,5.192277431
1.710282778,5.200661182
1.713616667,5.209976673
1.716950556,5.215565681
1.720284444,5.227675438
1.723618333,5.239785194
1.726952222,5.244442463
1.730286111,5.252826214
1.73362,5.266798973
1.736953611,5.275182247
1.7402875,5.278908253
1.743621389,5.289155483
1.746955278,5.295675755
1.750289167,5.310580254
1.753623056,5.318032742
1.756956944,5.328279018
1.760290833,5.338525772
1.763624722,5.34597826
1.766958333,5.352498531
1.770292222,5.362745285
1.773626111,5.372060299
1.77696,5.381375313
1.780293889,5.391622066
1.783627778,5.400005817
1.786961667,5.408390045
1.790295556,5.414910316
1.793629444,5.42515707
1.796963056,5.433540344
1.800296944,5.444718838
1.803630833,5.454033852
1.806964722,5.462417603
1.810298611,5.472664356
1.8136325,5.485705853
1.816966389,5.489431858
1.820300278,5.501541615
1.823633889,5.508061886
1.826967778,5.520171642
1.830301667,5.52669239
1.833635556,5.536007404
1.836969444,5.546253681
1.840303333,5.554637432
1.843637222,5.56208992
1.846971111,5.572336674
1.850304722,5.580720425
1.853638611,5.590035439
1.8569725,5.600282669
1.860306389,5.611460209
1.863640278,5.617981434
1.866974167,5.626364708
1.870308056,5.641269207
1.873641944,5.646857738
1.876975556,5.656173229
1.880309444,5.667351246
1.883643333,5.673871517
1.886977222,5.681324005
1.890311111,5.691570759
1.893645,5.701817036
1.896978889,5.707406998
1.900312778,5.717653275
1.903646389,5.728831768
1.906980278,5.739077568
1.910314167,5.747461796
1.913648056,5.758640289
1.916981944,5.7660923
1.920315833,5.775407314
1.923649722,5.784722328
1.926983611,5.794038296
1.930317222,5.803352833
1.933651111,5.810805321
1.936985,5.820120335
1.940318889,5.827572346
1.943652778,5.838750839
1.946986667,5.848065853
1.950320556,5.859244347
1.953654167,5.866695881
1.956988056,5.876011372
1.960321944,5.886258125
1.963655833,5.892778873
1.966989722,5.902093887
1.970323611,5.908614635
1.9736575,5.921656132
1.976991389,5.927244663
1.980325,5.938423157
1.983658889,5.945875645
1.986992778,5.955190182
1.990326667,5.968231678
1.993660556,5.975683689
1.996994444,5.981272697
2.000328333,5.991519451
2.003662222,5.999903202
2.006995833,6.00735569
2.010329722,6.016670704
2.013663611,6.025985241
2.0169975,6.035300255
2.020331389,6.047410488
2.023665278,6.055794239
2.026999167,6.063245773
2.030332778,6.075356007
2.033666667,6.081876755
2.037000556,6.093054771
2.040334444,6.09957552
2.043668333,6.109822273
2.047002222,6.120069027
2.050336111,6.126589775
2.053669722,6.137767792
2.057003611,6.14428854
2.0603375,6.157329559
2.063671389,6.162918091
2.067005278,6.174096584
2.070339167,6.17875433
2.073673056,6.190863609
2.077006667,6.202973843
2.080340556,6.213220596
2.083674444,6.221604347
2.087008333,6.233714104
2.090342222,6.240234375
2.093676111,6.247686863
2.09701,6.260727882
2.100343611,6.268179893
2.1036775,6.270974636
2.107011389,6.282152653
2.110345278,6.293331146
2.113679167,6.299851894
2.117013056,6.311030388
2.120346944,6.317550659
2.123680556,6.326865673
2.127014444,6.338044167
2.130348333,6.345495701
2.133682222,6.352948189
2.137016111,6.366920948
2.14035,6.375304699
2.143683889,6.381825447
2.1470175,6.391140461
2.150351389,6.398592472
2.153685278,6.40418148
2.157019167,6.414428234
2.160353056,6.42746973
2.163686944,6.433990002
2.167020833,6.44144249
2.170354444,6.452620506
2.173688333,6.462866783
2.177022222,6.469387531
2.180356111,6.476840019
2.18369,6.487086296
2.187023889,6.49733305
2.190357778,6.50664854
2.193691389,6.515031815
2.197025278,6.525279045
2.200359167,6.530868053
2.203693056,6.541114807
2.207026944,6.552292347
2.210360833,6.560676575
2.213694444,6.569991589
2.217028333,6.5774436
2.220362222,6.587690353
2.223696111,6.598868847
2.22703,6.604457855
2.230363889,6.614704132
2.2336975,6.625882626
2.237031389,6.634266376
2.240365278,6.645444393
2.243699167,6.653828144
2.247033056,6.663143158
2.250366944,6.671526909
2.253700833,6.680841923
2.257034444,6.689226151
2.260368333,6.698541164
2.263702222,6.707856178
2.267036111,6.717171192
2.27037,6.725554943
2.273703889,6.733938694
2.2770375,6.744185448
2.280371389,6.751637936
2.283705278,6.761884212
2.287039167,6.769336224
2.290373056,6.777719975
2.293706944,6.789829731
2.297040833,6.795418739
2.300374444,6.80473423
2.303708333,6.814049244
2.307042222,6.821501255
2.310376111,6.828953743
2.31371,6.841994762
2.317043889,6.848515034
2.320377778,6.855035782
2.323711389,6.864351273
2.327045278,6.870872021
2.330379167,6.88391304
2.333713056,6.892296791
2.337046944,6.901611805
2.340380833,6.909064293
2.343714444,6.920242786
2.347048333,6.925831318
2.350382222,6.936078072
2.353716111,6.943530083
2.35705,6.955639362
2.360383889,6.96309185
2.363717778,6.972406864
2.367051389,6.980790615
2.370385278,6.989174843
2.373719167,6.997558117
2.377053056,7.009667873
2.380386944,7.019914627
2.383720833,7.028297901
2.387054444,7.035750389
2.390388333,7.045996666
2.393722222,7.056243896
2.397056111,7.062764168
2.40039,7.072079659
2.403723889,7.086051941
2.407057778,7.092573166
2.410391389,7.10095644
2.413725278,7.109340668
2.417059167,7.119586945
2.420393056,7.127970219
2.423726944,7.137286186
2.427060833,7.14473772
2.430394444,7.153121471
2.433728333,7.15871048
2.437062222,7.170820713
2.440396111,7.180135727
2.44373,7.188519478
2.447063889,7.198765755
2.4503975,7.207149506
2.453731389,7.219259262
2.457065278,7.229506016
2.460399167,7.239752293
2.463733056,7.246273518
2.467066944,7.256520271
2.470400556,7.262108803
2.473734444,7.275149822
2.477068333,7.28260231
2.480402222,7.291917801
2.483736111,7.303095818
2.48707,7.311479568
2.490403611,7.314274311
2.4937375,7.327315331
2.497071389,7.337561607
2.500405278,7.345945358
2.503739167,7.356192589
2.507073056,7.365507126
2.510406944,7.373891354
2.513740556,7.378548145
2.517074444,7.391590118
2.520408333,7.398110867
2.523742222,7.407425404
2.527076111,7.413946152
2.53041,7.423261166
2.533743611,7.432576656
2.5370775,7.446549892
2.540411389,7.450275898
2.543745278,7.460522175
2.547079167,7.468905449
2.550413056,7.477289677
2.553746667,7.48846817
2.557080556,7.494988918
2.560414444,7.508029938
2.563748333,7.516413212
2.567082222,7.5238657
2.570416111,7.536907196
2.57375,7.540632725
2.577083611,7.551810741
2.5804175,7.563920498
2.583751389,7.569509983
2.587085278,7.580688
2.590419167,7.587208748
2.593753056,7.597455502
2.597086667,7.604907513
2.600420556,7.616085529
2.603754444,7.62446928
2.607088333,7.631921768
2.610422222,7.641236305
2.613756111,7.653346539
2.617089722,7.664524555
2.620423611,7.671044827
2.6237575,7.678496838
2.627091389,7.688744068
2.630425278,7.693401814
2.633759167,7.702716351
2.637092778,7.712963581
2.640426667,7.722279072
2.643760556,7.732525349
2.647094444,7.743703365
2.650428333,7.751155376
2.653762222,7.76140213
2.657095833,7.773511887
2.660429722,7.777238369
2.663763611,7.787485123
2.6670975,7.799594402
2.670431389,7.807046413
2.673765278,7.816361904
2.677098889,7.825677395
2.680432778,7.832198143
2.683766667,7.84244442
2.687100556,7.855485439
2.690434444,7.862937927
2.693768333,7.870389938
2.697101944,7.877842426
2.700435833,7.891814709
2.703769722,7.89926672
2.707103611,7.907650471
2.7104375,7.918828964
2.713771389,7.926280975
2.717105,7.936527252
2.720438889,7.94397974
2.723772778,7.954226017
2.727106667,7.963541985
2.730440556,7.973788261
2.733774444,7.983103275
2.737108056,7.990555763
2.740441944,7.998939037
2.743775833,8.007323265
2.747109722,8.016637802
2.750443611,8.024089813
2.7537775,8.035268784
2.757111111,8.041789055
2.760445,8.050172806
2.763778889,8.065076828
2.767112778,8.071597099
2.770446667,8.08277607
2.773780556,8.091159821
2.777114167,8.099543571
2.780448056,8.105132103
2.783781944,8.114447594
2.787115833,8.124693871
2.790449722,8.134941101
2.793783611,8.145187378
2.797117222,8.154502869
2.800451111,8.16195488
2.803785,8.173132896
2.807118889,8.184310913
2.810452778,8.189900398
2.813786389,8.202941895
2.817120278,8.213188171
2.820454167,8.216914177
2.823788056,8.228092194
2.827121944,8.239271164
2.830455833,8.247654915
2.833789444,8.253243446
2.837123333,8.263490677
2.840457222,8.273736954
2.843791111,8.28584671
2.847125,8.292366982
2.850458889,8.301682472
2.8537925,8.311928749
2.857126389,8.32124424
2.860460278,8.329627991
2.863794167,8.340806007
2.867128056,8.351053238
2.870461944,8.359436989
2.873795556,8.367819786
2.877129444,8.379930496
2.880463333,8.387382507
2.883797222,8.397628784
2.887131111,8.405080795
2.890464722,8.417190552
2.893798611,8.426505089
2.8971325,8.433026314
2.900466389,8.442341805
2.903800278,8.451656342
2.907134167,8.464697838
2.910467778,8.469355583
2.913801667,8.48146534
2.917135556,8.492642403
2.920469444,8.499163628
2.923803333,8.509410858
2.927137222,8.517793655
2.930470833,8.528040886
2.933804722,8.539219856
2.937138611,8.548534393
2.9404725,8.556918144
2.943806389,8.565301895
2.94714,8.576479912
2.950473889,8.585794449
2.953807778,8.594179153
2.957141667,8.609084129
2.960475556,8.615604401
2.963809444,8.621192932
2.967143056,8.633302689
2.970476944,8.642618179
2.973810833,8.652864456
2.977144722,8.663110733
2.980478611,8.67335701
2.983812222,8.680809975
2.987146111,8.690125465
2.99048,8.699440956
2.993813889,8.708755493
2.997147778,8.719002724
3.000481667,8.726454735
3.003815278,8.732975006
3.007149167,8.744153023
3.010483056,8.754400253
3.013816944,8.761852264
3.017150833,8.773030281
3.020484444,8.782344818
3.023818333,8.792591095
3.027152222,8.80004406
3.030486111,8.81029129
3.03382,8.818674088
3.037153889,8.829853058
3.0404875,8.839168549
3.043821389,8.847551346
3.047155278,8.858729362
3.050489167,8.864319801
3.053823056,8.874566078
3.057156667,8.884812355
3.060490556,8.894127846
3.063824444,8.897853851
3.067158333,8.909963608
3.070492222,8.92300415
3.073826111,8.933251381
3.077159722,8.940702438
3.080493611,8.950018883
3.0838275,8.958402634
3.087161389,8.97051239
3.090495278,8.978895187
3.093828889,8.987279892
3.097162778,8.995662689
3.100496667,9.008704185
3.103830556,9.017087936
3.107164444,9.027334213
3.110498333,9.036649704
3.113831944,9.045033455
3.117165833,9.055279732
3.120499722,9.065526962
3.123833611,9.074841499
3.1271675,9.080430984
3.130501111,9.087882996
3.133835,9.100924492
3.137168889,9.108376503
3.140502778,9.115829468
3.143836667,9.127006531
3.147170556,9.134458542
3.150504167,9.145637512
3.153838056,9.154952049
3.157171944,9.16240406
3.160505833,9.170788765
3.163839722,9.180104256
3.167173333,9.191281319
3.170507222,9.19593811
3.173841111,9.20804882
3.177175,9.219226837
3.180508889,9.228541374
3.183842778,9.248104095
3.187176389,9.25462532
3.190510278,9.257418633
3.193844167,9.274186134
3.197178056,9.289090157
3.200511944,9.295611382
3.203845556,9.304926872
3.207179444,9.314241409
3.210513333,9.325419426
3.213847222,9.333803177
3.217181111,9.344049454
3.220514722,9.352434158
3.223848611,9.364543915
3.2271825,9.373859406
3.230516389,9.385036469
3.233850278,9.391557693
3.237184167,9.40273571
3.240517778,9.411119461
3.243851667,9.424160957
3.247185556,9.430681229
3.250519444,9.440927505
3.253853333,9.450242996
3.257186944,9.461421967
3.260520833,9.471668243
3.263854722,9.48470974
3.267188611,9.490299225
3.2705225,9.500545502
3.273856111,9.509860992
3.27719,9.519175529
3.280523889,9.52755928
3.283857778,9.543395042
3.287191667,9.548984528
3.290525556,9.560162544
3.293859167,9.567614555
3.297193056,9.578792572
3.300526944,9.589039803
3.303860833,9.599285126
3.307194722,9.605806351
3.310528333,9.614190102
3.313862222,9.624437332
3.317196111,9.636547089
3.32053,9.644929886
3.323863889,9.656108856
3.3271975,9.667285919
3.330531389,9.67660141
3.333865278,9.684054375
3.337199167,9.698958397
3.340533056,9.704547882
3.343866944,9.714794159
3.347200556,9.72317791
3.350534444,9.732493401
3.353868333,9.745534897
3.357202222,9.754850388
3.360536111,9.765095711
3.363869722,9.776274681
3.367203611,9.784657478
3.3705375,9.794904709
3.373871389,9.803289413
3.377205278,9.816329956
3.380538889,9.822850227
3.383872778,9.834028244
3.387206667,9.843343735
3.390540556,9.854520798
3.393874444,9.865700722
3.397208056,9.875946045
3.400541944,9.880605698
3.403875833,9.894577026
