x,y
6.807715278,26.69262886
6.811049167,26.72523117
6.814383056,26.75969696
6.817716667,26.79230118
6.821050556,26.83049393
6.824384444,26.86309624
6.827718333,26.89476967
6.831052222,26.93109703
6.834385833,26.96370125
6.837719722,26.99909782
6.841053611,27.03915405
6.8443875,27.07641411
6.847721111,27.11181068
6.851055,27.15093422
6.854388889,27.18353844
6.857722778,27.21800423
6.861056667,27.25992203
6.864390278,27.29532242
6.867724167,27.34003258
6.871058056,27.37450027
6.874391944,27.41176033
6.877725833,27.44436455
6.881059444,27.48441887
6.884393333,27.52540588
6.887727222,27.56639099
6.891060833,27.6083107
6.894394722,27.64929771
6.897728611,27.6921463
6.9010625,27.7349987
6.904396111,27.77505302
6.90773,27.82069588
6.911063889,27.85329819
6.914397778,27.90360069
6.917731389,27.94086075
6.921065278,27.98930168
6.924399167,28.02656364
6.927733056,28.06941223
6.931066944,28.1141243
6.934400556,28.1560421
6.937734444,28.20820618
6.941068333,28.24640083
6.944402222,28.28738594
6.947735833,28.33209991
6.951069722,28.37308693
6.954403611,28.42711449
6.9577375,28.46717072
6.961071111,28.51374626
6.964405,28.56125259
6.967738889,28.60596466
6.971072778,28.65533638
6.974406667,28.70004845
6.977740278,28.7466259
6.981074167,28.79226875
6.984408056,28.83977509
6.987741944,28.89380455
6.991075556,28.93851662
6.994409444,28.98881912
6.997743333,29.03912163
7.001077222,29.08569717
7.004410833,29.13599968
7.007744722,29.18816376
7.011078611,29.24126053
7.0144125,29.28783607
7.017746389,29.33813858
7.02108,29.38844109
7.024413889,29.43873978
7.027747778,29.49370003
7.031081667,29.54307365
7.034415278,29.59337234
7.037749167,29.64274406
7.041083056,29.69956589
7.044416944,29.75545692
7.047750833,29.8085537
7.051084444,29.86630821
7.054418333,29.92126656
7.057752222,29.97249985
7.061086111,30.02652931
7.064419722,30.08335304
7.067753611,30.13644791
7.0710875,30.19699669
7.074421389,30.25009537
7.077755,30.31157494
7.081088889,30.36839485
7.084422778,30.42242432
7.087756667,30.47552109
7.091090278,30.54351997
7.094424167,30.59754944
7.097758056,30.65530396
7.101091944,30.71585274
7.104425833,30.77640152
7.107759444,30.83508682
7.111093333,30.89842987
7.114427222,30.95804787
7.117761111,31.02232361
7.121094722,31.07635117
7.124428611,31.14062309
7.1277625,31.19651413
7.131096389,31.26172256
7.13443,31.32226944
7.137763889,31.3846817
7.141097778,31.45175171
7.144431667,31.51416397
7.147765556,31.57471275
7.151099167,31.63619041
7.154433056,31.69953537
7.157766944,31.76846695
7.161100833,31.84205818
7.164434444,31.90260696
7.167768333,31.97340202
7.171102222,32.04326248
7.174436111,32.11405945
7.177769722,32.17274475
7.181103611,32.24167633
7.1844375,32.31433487
7.187771389,32.37674713
7.191105278,32.44474792
7.194438889,32.52020264
7.197772778,32.5816803
7.201106667,32.65433884
7.204440556,32.72699738
7.207774167,32.79965591
7.211108056,32.86859131
7.214441944,32.94311142
7.217775833,32.97664642
7.221109444,32.93006897
7.224443333,33.01390457
7.227777222,33.10519409
7.231111111,33.17040253
7.234445,33.28590775
7.237778611,33.35577393
7.2411125,33.43774796
7.244446389,33.51692581
7.247780278,33.58771896
7.251113889,33.66317368
7.254447778,33.74328232
7.257781667,33.81407928
7.261115556,33.89046478
7.264449167,33.96405411
7.267783056,34.04323196
7.271116944,34.12054825
7.274450833,34.19320679
7.277784722,34.27331924
7.281118333,34.35156631
7.284452222,34.42142868
7.287786111,34.50806046
7.29112,34.59189606
7.294453611,34.6645546
7.2977875,34.7483902
7.301121389,34.83129501
7.304455278,34.91885757
7.307788889,34.99151611
7.311122778,35.07255936
7.314456667,35.15732574
7.317790556,35.24116516
7.321124444,35.32034302
7.324458056,35.40604019
7.327791944,35.48242569
7.331125833,35.56626511
7.334459722,35.64916992
7.337793333,35.73021317
7.341127222,35.81777191
7.344461111,35.89881134
7.347795,35.98358154
7.351128611,36.0711441
7.3544625,36.15684509
7.357796389,36.24068069
7.361130278,36.32917404
7.364464167,36.41115189
7.367797778,36.50802612
7.371131667,36.59093094
7.374465556,36.67756271
7.377799444,36.76605988
7.381133056,36.85734558
7.384466944,36.93745804
7.387800833,37.03153992
7.391134722,37.12282944
7.394468333,37.21598053
7.397802222,37.30540466
7.401136111,37.39949036
7.40447,37.48518753
7.407803889,37.57368469
7.4111375,37.67055893
7.414471389,37.7665062
7.417805278,37.85499954
7.421139167,37.9434967
7.424472778,38.04223633
7.427806667,38.13166046
7.431140556,38.2294693
7.434474444,38.32448196
7.437808056,38.41111755
7.441141944,38.50985718
7.444475833,38.61139297
7.447809722,38.69989014
7.451143611,38.79676819
7.454477222,38.89457321
7.457811111,38.98679733
7.461145,39.08273697
7.464478889,39.17961884
7.4678125,39.27649307
7.471146389,39.36871719
7.474480278,39.47304916
7.477814167,39.56619644
7.481147778,39.66400528
7.484481667,39.7636795
7.487815556,39.86242294
7.491149444,39.96488953
7.494483333,40.06176758
7.497816944,40.1595726
7.501150833,40.25924683
7.504484722,40.35985184
7.507818611,40.45672989
7.511152222,40.55920029
7.514486111,40.65607452
7.51782,40.75947189
7.521153889,40.86846161
7.5244875,40.95975113
7.527821389,41.06500626
7.531155278,41.16374969
7.534489167,41.26808167
7.537823056,41.36868286
7.541156667,41.47301483
7.544490556,41.57734299
7.547824444,41.69285202
7.551158333,41.78507233
7.554491944,41.89033127
7.557825833,41.9974556
7.561159722,42.10179138
7.564493611,42.21170807
7.5678275,42.3188324
7.571161111,42.4278183
7.574495,42.53960037
7.577828889,42.64113617
7.581162778,42.74732971
7.584496389,42.85259247
7.587830278,42.96530151
7.591164167,43.07988358
7.594498056,43.1870079
7.597831667,43.2950592
7.601165556,43.40963745
7.604499444,43.51955795
7.607833333,43.63134003
7.611167222,43.74591827
7.614500833,43.85490036
7.617834722,43.96016312
7.621168611,44.07660675
7.6245025,44.18745422
7.627836111,44.30016708
7.63117,44.41381454
7.634503889,44.52093887
7.637837778,44.63365173
7.641171389,44.74450302
7.644505278,44.86373901
7.647839167,44.97551727
7.651173056,45.08729935
7.654506944,45.20653534
7.657840556,45.3192482
7.661174444,45.43103027
7.664508333,45.55399323
7.667842222,45.67415619
7.671175833,45.7831459
7.674509722,45.90796661
7.677843611,46.02627182
7.6811775,46.14457321
7.684511111,46.25635529
7.687845,46.38024521
7.691178889,46.48644257
7.694512778,46.60567093
7.697846667,46.72770309
7.701180278,46.84414673
7.704514167,46.9726944
7.707848056,47.090065
7.711181944,47.20650101
7.714515556,47.32387543
7.717849444,47.4431076
7.721183333,47.56886292
7.724517222,47.68437195
7.727851111,47.80267715
7.731184722,47.92563248
7.734518611,48.05138779
7.7378525,48.16969299
7.741186389,48.29172134
7.74452,48.41468048
7.747853889,48.53391647
7.751187778,48.66898727
7.754521667,48.78635788
7.757855278,48.92980576
7.761189167,49.03786469
7.764523056,49.1645546
7.767856944,49.2809906
7.771190833,49.40488815
7.774524444,49.53343201
7.777858333,49.65918732
7.781192222,49.78308105
7.784526111,49.91256332
7.787859722,50.03645325
7.791193611,50.16127396
7.7945275,50.28796005
7.797861389,50.41930389
7.801195278,50.54319763
7.804528889,50.66988373
7.807862778,50.79470444
7.811196667,50.92791748
7.814530556,51.05925751
7.817864167,51.18780518
7.821198056,51.32194519
7.824531944,51.45701599
7.827865833,51.58090973
7.831199444,51.71598053
7.834533333,51.84545898
7.837867222,51.97587204
7.841201111,52.10815048
7.844535,52.23949432
7.847868611,52.36244965
7.8512025,52.48913956
7.854536389,52.6195488
7.857870278,52.7555542
7.861203889,52.88689804
7.864537778,53.01451492
7.867871667,53.14958572
7.871205556,53.2855835
7.874539167,53.41972351
7.877873056,53.55106735
7.881206944,53.68986511
7.884540833,53.82213974
7.887874722,53.94882584
7.891208333,54.08203125
7.894542222,54.2226944
7.897876111,54.35310364
7.90121,54.48444748
7.904543611,54.62417221
7.9078775,54.75738525
7.911211389,54.89245224
7.914545278,55.02659607
7.917878889,55.15514374
7.921212778,55.30418015
7.924546667,55.44577789
7.927880556,55.58363724
7.931214444,55.71870804
7.934548056,55.85564041
7.937881944,55.98978043
7.941215833,56.13788986
7.944549722,56.26457977
7.947883333,56.39405823
7.951217222,56.52633286
7.954551111,56.67351532
7.957885,56.81324005
7.961218611,56.95483017
7.9645525,57.09642029
7.967886389,57.23335266
7.971220278,57.37587738
7.974554167,57.51094818
7.977887778,57.65440369
7.981221667,57.7950592
7.984555556,57.93851852
7.987889444,58.07358551
7.991223056,58.22542191
7.994556944,58.37260056
7.997890833,58.51512146
8.001224722,58.66975784
8.004558611,58.80482483
8.007892222,58.94548416
8.011226111,59.10756683
8.01456,59.24542999
8.017893889,59.36932373
8.0212275,59.50905228
8.024561389,59.65809631
8.027895278,59.80061722
8.031229167,59.9459343
8.034562778,60.09870148
8.037896667,60.2402916
8.041230556,60.37722397
8.044564444,60.52347565
8.047898056,60.66506577
8.051231944,60.81038284
8.054565833,60.95383835
8.057899722,61.10474396
8.061233611,61.24913025
8.064567222,61.39910126
8.067901111,61.53976059
8.071235,61.68414307
8.074568889,61.8331871
8.0779025,61.97943497
8.081236389,62.12195969
8.084570278,62.27099609
8.087904167,62.40979767
8.091238056,62.55791092
8.094571667,62.70602036
8.097905556,62.85599518
8.101239444,63.00410461
8.104573333,63.13637924
8.107906944,63.29101563
8.111240833,63.4344635
8.114574722,63.58536911
8.117908611,63.72789383
8.121242222,63.88159561
8.124576111,64.03250122
8.12791,64.1778183
8.131243889,64.32034302
8.134577778,64.47403717
8.137911389,64.61656189
8.141245278,64.77305603
8.144579167,64.91464996
8.147913056,65.06742096
8.151246667,65.21739197
8.154580556,65.36830139
8.157914444,65.51920319
8.161248333,65.66638184
8.164582222,65.80797577
8.167915833,65.96819305
8.171249722,66.1153717
8.174583611,66.27279663
8.1779175,66.42184448
8.181251111,66.56716156
8.184585,66.71620178
8.187918889,66.87083435
8.191252778,67.02546692
8.194586667,67.18755341
8.197920278,67.32448578
8.201254167,67.48284149
8.204588056,67.63188171
8.207921944,67.78186035
8.211255556,67.9355545
8.214589444,68.09577942
8.217923333,68.247612
8.221257222,68.40410614
8.224590833,68.55129242
8.227924722,68.70871735
8.231258611,68.86614227
8.2345925,69.0235672
8.237926389,69.18006134
8.24126,69.32072449
8.244593889,69.48839569
8.247927778,69.64582825
8.251261667,69.79673004
8.254595278,69.93925476
8.257929167,70.09015656
8.261263056,70.25038147
8.264596944,70.39942169
8.267930556,70.55964661
8.271264444,70.71799469
8.274598333,70.87356567
8.277932222,71.02819824
8.281266111,71.17258453
8.284599722,71.33838654
8.287933611,71.48184204
8.2912675,71.63088226
8.294601389,71.78644562
8.297935,71.95877838
8.301268889,72.0929184
8.304602778,72.24475861
8.307936667,72.39939117
8.311270278,72.5586853
8.314604167,72.71424103
8.317938056,72.8707428
8.321271944,73.0300293
8.324605833,73.18839264
8.327939444,73.35606384
8.331273333,73.51348877
8.334607222,73.66252136
8.337941111,73.8302002
8.341274722,73.97737885
8.344608611,74.13760376
8.3479425,74.30154419
8.351276389,74.4552536
8.354610278,74.61733246
8.357943889,74.77661896
8.361277778,74.93869781
8.364611667,75.10079193
8.367945556,75.25728607
8.371279167,75.41191101
8.374613056,75.57772064
8.377946944,75.73701477
8.381280833,75.88978577
8.384614444,76.0574646
8.387948333,76.21395874
8.391282222,76.38256073
8.394616111,76.53346252
8.39795,76.69741058
8.401283611,76.85856628
8.4046175,77.02809906
8.407951389,77.18366241
8.411285278,77.34295654
8.414619167,77.4966507
8.417952778,77.66246033
8.421286667,77.8254776
8.424620556,77.99780273
8.427954444,78.14965057
8.431288056,78.30893707
8.434621944,78.46729279
8.437955833,78.6340332
8.441289722,78.7951889
8.444623333,78.95820618
8.447957222,79.12400818
8.451291111,79.28517151
8.454625,79.44445801
8.457958611,79.60374451
8.4612925,79.7565155
8.464626389,79.92510986
8.467960278,80.09558105
8.471294167,80.24835968
8.474627778,80.41696167
8.477961667,80.56972504
8.481295556,80.72156525
8.484629444,80.88179016
8.487963056,81.05690765
8.491296944,81.20223236
8.494630833,81.36990356
8.497964722,81.51986694
8.501298333,81.67916107
8.504632222,81.85801697
8.507966111,82.02476501
8.5113,82.18404388
8.514633889,82.33123016
8.5179675,82.50170135
8.521301389,82.66843414
8.524635278,82.83331299
8.527969167,82.98888397
8.531302778,83.15003204
8.534636667,83.32515717
8.537970556,83.48444366
8.541304444,83.64093781
8.544638333,83.80115509
8.547971944,83.97162628
8.551305833,84.13092041
8.554639722,84.30604553
8.557973611,84.4522934
8.561307222,84.63021088
8.564641111,84.78670502
8.567975,84.95066071
8.571308889,85.10901642
8.574642778,85.28227234
8.577976389,85.44528961
8.581310278,85.59806061
8.584644167,85.76200104
8.587978056,85.94365692
8.591311667,86.08617401
8.594645556,86.26688385
8.597979444,86.42524719
8.601313333,86.58918762
8.604646944,86.7522049
8.607980833,86.91429138
8.611314722,87.08383179
8.614648611,87.2421875
8.6179825,87.41452026
8.621316111,87.57939148
8.62465,87.74147797
8.627983889,87.91287231
8.631317778,88.07775116
8.634651389,88.24729919
8.637985278,88.40751648
8.641319167,88.57145691
8.644653056,88.7437973
8.647986667,88.89562988
8.651320556,89.07261658
8.654654444,89.22631836
8.657988333,89.39585114
8.661322222,89.56446075
8.664655833,89.72653961
8.667989722,89.89048767
8.671323611,90.04419708
8.6746575,90.22583008
8.677991111,90.36556244
8.681325,90.54255676
8.684658889,90.71954346
8.687992778,90.87322998
8.691326389,91.0437088
8.694660278,91.20766449
8.697994167,91.36322021
8.701328056,91.54579163
8.704661944,91.70322418
8.707995556,91.86530304
8.711329444,92.04322815
8.714663333,92.21369171
8.717997222,92.36180878
8.721330833,92.53879547
8.724664722,92.71950531
8.727998611,92.87321472
8.7313325,93.04833221
8.734666111,93.21321106
8.738,93.367836
8.741333889,93.54483032
8.744667778,93.71716309
8.748001667,93.89042664
8.751335278,94.06462097
8.754669167,94.21366882
8.758003056,94.39344025
8.761336944,94.54993439
8.764670556,94.73065186
8.768004444,94.90670776
8.771338333,95.06600189
8.774672222,95.23553467
8.778005833,95.39575958
8.781339722,95.58392334
8.784673611,95.73203278
8.7880075,95.90716553
8.791341389,96.08322144
8.794675,96.24344635
8.798008889,96.41111755
8.801342778,96.58065033
8.804676667,96.75856781
8.808010278,96.92623901
8.811344167,97.09391785
8.814678056,97.25505829
8.818011944,97.42273712
8.821345556,97.49819183
8.824679444,97.41435242
8.828013333,97.44789124
8.831347222,97.6463089
8.834681111,97.80093384
8.838014722,98.02915192
8.841348611,98.18750763
8.8446825,98.36171722
8.848016389,98.52565765
8.85135,98.69425964
8.854683889,98.8582077
8.858017778,99.03425598
8.861351667,99.19355011
8.864685278,99.36682129
8.868019167,99.52610016
8.871353056,99.70960999
8.874686944,99.86518097
8.878020833,100.0375061
8.881354444,100.2079773
8.884688333,100.3709946
8.888022222,100.5451813
8.891356111,100.7100601
8.894689722,100.8861237
8.898023611,101.0528641
8.9013575,101.2224045
8.904691389,101.4031067
8.908025278,101.5652008
8.911358889,101.7393875
8.914692778,101.9135895
8.918026667,102.0775375
8.921360556,102.2461395
8.924694167,102.4054337
8.928028056,102.5842667
8.931361944,102.7519455
8.934695833,102.914032
8.938029444,103.0798416
8.941363333,103.2624207
8.944697222,103.4282303
8.948031111,103.6042862
8.951365,103.771965
8.954698611,103.9396362
8.9580325,104.1035767
8.961366389,104.2610016
8.964700278,104.4417267
8.968033889,104.6056747
8.971367778,104.7779999
8.974701667,104.9466095
8.978035556,105.1226578
8.981369167,105.2847443
8.984703056,105.4598694
8.988036944,105.6303482
8.991370833,105.7933578
8.994704722,105.9619598
8.998038333,106.1464005
9.001372222,106.316864
9.004706111,106.4910583
9.00804,106.6568756
9.011373611,106.8217468
9.0147075,106.9950104
9.018041389,107.1682739
9.021375278,107.3387451
9.024708889,107.5036163
9.028042778,107.6712952
9.031376667,107.8473511
9.034710556,108.0131531
9.038044444,108.1752472
9.041378056,108.3522339
9.044711944,108.5217667
9.048045833,108.6922302
9.051379722,108.8561859
9.054713333,109.0238647
9.058047222,109.1943283
9.061381111,109.368515
9.064715,109.5231552
9.068048611,109.6973495
9.0713825,109.8650131
9.074716389,110.0401459
9.078050278,110.1985016
9.081384167,110.3773499
9.084717778,110.5357056
9.088051667,110.7154922
9.091385556,110.885025
9.094719444,111.0489731
9.098053056,111.2343521
9.101386944,111.4057465
9.104720833,111.5696945
9.108054722,111.7476196
9.111388611,111.9031754
9.114722222,112.0736465
9.118056111,112.2552872
9.12139,112.4378662
9.124723889,112.6148529
9.1280575,112.7694855
9.131391389,112.9380875
9.134725278,113.1122818
9.138059167,113.2892761
9.141392778,113.4578705
9.144726667,113.6292801
9.148060556,113.7941513
9.151394444,113.9646225
9.154728333,114.14534
9.158061944,114.3074188
9.161395833,114.4853439
9.164729722,114.6483612
9.168063611,114.817894
9.171397222,114.9846344
9.174731111,115.1709366
9.178065,115.3311615
9.181398889,115.5062866
9.1847325,115.6767578
9.188066389,115.8462906
9.191400278,116.0195541
9.194734167,116.1918869
9.198068056,116.3418579
9.201401667,116.5169754
9.204735556,116.6883774
9.208069444,116.8495331
9.211403333,117.0265198
9.214736944,117.1941986
9.218070833,117.3702469
9.221404722,117.5528336
9.224738611,117.7232895
9.228072222,117.8918991
9.231406111,118.0483932
9.23474,118.223526
9.238073889,118.4033051
9.2414075,118.5672531
9.244741389,118.7395782
9.248075278,118.9044647
9.251409167,119.0795898
9.254743056,119.247261
9.258076667,119.431694
9.261410556,119.5751572
9.264744444,119.7670441
9.268078333,119.9319305
9.271411944,120.1014557
9.274745833,120.2728577
9.278079722,120.4507828
9.281413611,120.6249695
9.284747222,120.7851944
9.288081111,120.9668427
9.291415,121.1401062
9.294748889,121.2984619
9.298082778,121.481041
9.301416389,121.6459198
9.304750278,121.816391
9.308084167,121.9896393
9.311418056,122.1629105
9.314751667,122.314743
9.318085556,122.3650436
9.321419444,122.587677
9.324753333,122.7711792
9.328086944,122.9649429
9.331420833,123.1065292
9.334754722,123.2760696
9.338088611,123.44561
9.3414225,123.6309738
9.344756111,123.801445
9.34809,123.975647
9.351423889,124.1572876
9.354757778,124.3091278
9.358091389,124.4851837
9.361425278,124.6454086
9.364759167,124.8186646
9.368093056,124.9872742
9.371426667,125.1661148
9.374760556,125.3412476
9.378094444,125.5443192
9.381428333,125.67659
9.384762222,125.8470612
9.388095833,126.0324249
9.391429722,126.2038269
9.394763611,126.3687057
9.3980975,126.5429001
9.401431111,126.7170944
9.404765,126.8978195
9.408098889,127.0533752
9.411432778,127.2210464
9.414766389,127.3859253
9.418100278,127.5703583
9.421434167,127.7426987
9.424768056,127.9103699
9.428101667,128.0799103
9.431435556,128.243866
9.434769444,128.4282837
9.438103333,128.5829315
9.441437222,128.7552643
9.444770833,128.9229279
9.448104722,129.1045685
9.451438611,129.2489624
9.4547725,129.4296722
9.458106111,129.6094666
9.46144,129.7799225
9.464773889,129.9429321
9.468107778,130.0891876
9.471441667,130.2680359
9.474775278,130.4431763
9.478109167,130.6080475
9.481443056,130.7822418
9.484776944,130.951767
9.488110556,131.099884
9.491444444,131.2684937
9.494778333,131.4231262
9.498112222,131.5786896
9.501445833,131.7472839
9.504779722,131.9345245
9.508113611,132.1077881
9.5114475,132.2847748
9.514781389,132.4440765
9.518115,132.640625
9.521448889,132.7933807
9.524782778,132.9386902
9.528116667,133.1166077
9.531450278,133.3019867
9.534784167,133.4566345
9.538118056,133.6261597
9.541451944,133.818985
9.544785556,133.9810791
9.548119444,134.1356964
9.551453333,134.2977905
9.554787222,134.4840851
9.558120833,134.6769257
9.561454722,134.8306122
9.564788611,134.9936218
9.5681225,135.1650238
9.571456389,135.3513336
9.57479,135.5050201
9.578123889,135.6764221
9.581457778,135.8543549
9.584791667,136.0220184
9.588125278,136.1840973
9.591459167,136.36203
9.594793056,136.532486
9.598126944,136.686203
9.601460556,136.8529358
9.604794444,137.0485535
9.608128333,137.2339172
9.611462222,137.4407349
9.614796111,137.6624298
9.618129722,137.831955
9.621463611,138.0275879
9.6247975,138.197113
9.628131389,138.3592072
9.631465,138.5147552
9.634798889,138.6777954
9.638132778,138.85849
9.641466667,139.0215149
9.644800278,139.1779938
9.648134167,139.3475494
9.651468056,139.5534058
9.654801944,139.6670532
9.658135833,139.8654633
9.661469444,140.0275574
9.664803333,140.1849823
9.668137222,140.356369
9.671471111,140.5259094
9.674804722,140.7243195
9.678138611,140.865921
9.6814725,141.0354309
9.684806389,141.2040558
9.68814,141.3745117
9.691473889,141.5608215
9.694807778,141.7164001
9.698141667,141.8849945
9.701475556,142.049881
9.704809167,142.2175446
9.708143056,142.3824158
9.711476944,142.5584717
9.714810833,142.7121735
9.718144722,142.8761292
9.721478333,143.0475159
9.724812222,143.2356873
9.728146111,143.3996429
9.73148,143.5552063
9.734813611,143.7210083
9.7381475,143.8784332
9.741481389,144.0768585
9.744815278,144.2268219
9.748148889,144.4047394
9.751482778,144.5807953
9.754816667,144.7559357
9.758150556,144.9003296
9.761484444,145.050293
9.764818056,145.2254181
9.768151944,145.3884277
9.771485833,145.5644836
9.774819722,145.7489319
9.778153333,145.918457
9.781487222,146.0693665
9.784821111,146.2370453
9.788155,146.4363861
9.791488611,146.5779724
9.7948225,146.7791748
9.798156389,146.9282227
9.801490278,147.1052246
9.804824167,147.2673035
9.808157778,147.4237976
9.811491667,147.5821533
9.814825556,147.7731018
9.818159444,147.9268188
9.821493056,148.0842438
9.824826944,148.2733459
9.828160833,148.4177246
9.831494722,148.5695648
9.834828611,148.7409668
9.838162222,148.9291382
9.841496111,149.0930786
9.84483,149.2505035
9.848163889,149.4042053
9.8514975,149.5662842
9.854831389,149.7432709
9.858165278,149.8913727
9.861499167,150.0506744
9.864832778,150.2360535
9.868166667,150.3785706
9.871500556,150.5322723
9.874834444,150.7409363
9.878168333,150.8797302
9.881501944,151.0492706
9.884835833,151.2281189
9.888169722,151.3920593
9.891503611,151.5858154
9.894837222,151.7357788
9.898171111,151.9211578
9.901505,152.0878906
9.904838889,152.2276306
9.908172778,152.3990326
9.911506389,152.5769501
9.914840278,152.7185364
9.918174167,152.901123
9.921508056,153.0650482
9.924841667,153.2588043
9.928175556,153.42276
9.931509444,153.5783234
9.934843333,153.7329712
9.938178056,153.9118042
9.941510833,154.0785522
9.944844722,154.2508698
9.948178611,154.423233
9.9515125,154.589035
9.954846111,154.7725372
9.95818,154.9150543
9.961513889,155.0939178
9.964847778,155.2513275
9.968181389,155.4553375
9.971515278,155.587616
9.974849167,155.7804413
9.978183056,155.9360046
9.981516944,156.1073914
9.984850556,156.2741394
9.988184444,156.4269104
9.991518333,156.5852814
9.994852222,156.7445679
9.998185833,156.9262238
10.00151972,157.0882874
10.00485361,157.2932281
10.0081875,157.4813843
10.01152139,157.6108704
10.014855,157.7440796
10.01818889,157.932251
10.02152278,158.1185608
10.02485667,158.2722626
10.02819028,158.4315338
10.03152417,158.5898895
10.03485806,158.7585144
10.03819194,158.9317474
10.04152583,159.0845337
10.04485944,159.2745514
10.04819333,159.4440918
10.05152722,159.5754395
10.05486111,159.7365875
10.05819472,159.9126434
10.06152861,160.0784454
10.0648625,160.2219086
10.06819639,160.3923798
10.07153,160.5619202
10.07486389,160.7305298
10.07819778,160.8925934
10.08153167,161.0462952
10.08486556,161.1888275
10.08819917,161.3471985
10.09153306,161.5120697
10.09486694,161.6694794
10.09820083,161.8371735
10.10153444,161.9824677
10.10486833,162.1557312
10.10820222,162.3224945
10.11153611,162.4640808
10.11487,162.6764679
10.11820361,162.8199158
10.1215375,162.9810638
10.12487139,163.1655121
10.12820528,163.321991
10.13153889,163.4822235
10.13487278,163.6070557
10.13820667,163.8101196
10.14154056,163.9628906
10.14487444,164.0802612
10.14820806,164.2693634
10.15154194,164.4481964
10.15487583,164.5851288
10.15820972,164.769577
10.16154361,164.921402
10.16487722,165.0648804
10.16821111,165.2483826
10.171545,165.3871765
10.17487889,165.5753326
10.1782125,165.7327728
10.18154639,165.9078827
10.18488028,166.0783539
10.18821417,166.2115631
10.19154778,166.3960114
10.19488167,166.5506287
10.19821556,166.7369385
10.20154944,166.8813324
10.20488333,167.030365
10.20821694,167.1924591
